ticker,name,sector
6287.T,SATO CORPORATION,Machinery
6289.T,GIKEN LTD.,Machinery
6293.T,"NISSEI PLASTIC INDUSTRIAL CO.,LTD.",Machinery
6294.T,OKADA AIYON CORPORATION,Machinery
6298.T,"Y.A.C.HOLDINGS CO.,LTD.",Machinery
6301.T,KOMATSU LTD.,Machinery
6302.T,"SUMITOMO HEAVY INDUSTRIES,LTD.",Machinery
6305.T,"Hitachi Construction Machinery Co.,Ltd.",Machinery
6306.T,"NIKKO CO.,LTD.",Machinery
6309.T,"TOMOE ENGINEERING CO.,LTD.(TOMOE KOGYO CO.,LTD.)",Machinery
6310.T,"ISEKI & CO.,LTD.",Machinery
6315.T,TOWA CORPORATION,Machinery
6323.T,RORZE CORPORATION,Machinery
6326.T,KUBOTA CORPORATION,Machinery
6328.T,"EBARA JITSUGYO CO.,LTD.",Machinery
6330.T,TOYO ENGINEERING CORPORATION,Construction
6331.T,"Mitsubishi Kakoki Kaisha,Ltd.",Machinery
6332.T,"TSUKISHIMA HOLDINGS CO.,LTD.",Machinery
6333.T,"TEIKOKU ELECTRIC MFG. CO.,LTD.",Machinery
6339.T,"Sintokogio,Ltd.",Machinery
6340.T,SHIBUYA CORPORATION,Machinery
6345.T,AICHI CORPORATION,Machinery
6349.T,KOMORI CORPORATION,Machinery
6351.T,"TSURUMI MANUFACTURING CO.,LTD.",Machinery
6358.T,"SAKAI HEAVY INDUSTRIES,LTD.",Machinery
6361.T,EBARA CORPORATION,Machinery
6363.T,"Torishima Pump Mfg.Co.,Ltd.",Machinery
6364.T,AIRMAN CORPORATION,Machinery
6367.T,"DAIKIN INDUSTRIES,LTD.",Machinery
6368.T,ORGANO CORPORATION,Machinery
6369.T,TOYO KANETSU K.K.,Machinery
6370.T,Kurita Water Industries Ltd.,Machinery
6371.T,TSUBAKIMOTO CHAIN CO.,Machinery
6376.T,"NIKKISO CO.,LTD.",Precision Instruments
6379.T,RAIZNEXT Corporation,Construction
6381.T,ANEST IWATA Corporation,Machinery
6383.T,"DAIFUKU CO.,LTD.",Machinery
6387.T,SAMCO INC.,Machinery
6390.T,"KATO WORKS CO.,LTD.",Machinery
6395.T,TADANO LTD.,Machinery
6406.T,"FUJITEC CO.,LTD.",Machinery
6407.T,CKD Corporation,Machinery
6412.T,Heiwa Corporation,Machinery
6413.T,RISO KAGAKU CORPORATION,Machinery
6417.T,"SANKYO CO.,LTD.",Machinery
6418.T,"JAPAN CASH MACHINE CO.,LTD.",Machinery
6419.T,Mars Group Holdings Corporation,Machinery
6420.T,GALILEI CO.LTD.,Machinery
6430.T,"DAIKOKU DENKI CO.,LTD.",Machinery
6432.T,"TAKEUCHI MFG.CO.,LTD.",Machinery
6436.T,Amano Corporation,Machinery
6440.T,JUKI CORPORATION,Machinery
6445.T,JANOME Corporation,Machinery
6448.T,"BROTHER INDUSTRIES,LTD.",Electric Appliances
6454.T,"MAX CO.,LTD.",Machinery
6455.T,MORITA HOLDINGS CORPORATION,Transportation Equipment
6457.T,GLORY LTD.,Machinery
6458.T,SINKO INDUSTRIES LTD.,Machinery
6459.T,DAIWA INDUSTRIES LTD.,Machinery
6460.T,SEGA SAMMY HOLDINGS INC.,Machinery
6463.T,"TPR CO.,LTD.",Machinery
6464.T,"TSUBAKI NAKASHIMA CO.,LTD.",Machinery
6465.T,HOSHIZAKI CORPORATION,Machinery
6471.T,NSK Ltd.,Machinery
6472.T,NTN CORPORATION,Machinery
6473.T,JTEKT Corporation,Machinery
6474.T,NACHI-FUJIKOSHI CORP.,Machinery
6479.T,MINEBEA MITSUMI Inc.,Electric Appliances
6480.T,"NIPPON THOMPSON CO.,LTD.",Machinery
6481.T,"THK CO.,LTD.",Machinery
6486.T,"EAGLE INDUSTRY CO.,LTD.",Machinery
6490.T,PILLAR Corporation,Machinery
6498.T,KITZ CORPORATION,Machinery
6501.T,"Hitachi,Ltd.",Electric Appliances
6503.T,Mitsubishi Electric Corporation,Electric Appliances
6504.T,"FUJI ELECTRIC CO.,LTD.",Electric Appliances
6506.T,YASKAWA Electric Corporation,Electric Appliances
6507.T,"SINFONIA TECHNOLOGY CO.,LTD.",Electric Appliances
6508.T,MEIDENSHA CORPORATION,Electric Appliances
6516.T,"SANYO DENKI CO.,LTD.",Electric Appliances
6517.T,"Denyo Co.,Ltd.",Electric Appliances
6523.T,PHC Holdings Corporation,Electric Appliances
6525.T,KOKUSAI ELECTRIC CORPORATION,Electric Appliances
6526.T,Socionext Inc.,Electric Appliances
6532.T,"BayCurrent,Inc.",Services
6533.T,Orchestra Holdings Inc.,Services
6535.T,"i-mobile Co.,Ltd.",Services
6539.T,"MATCHING SERVICE JAPAN CO.,LTD.",Services
6544.T,"JAPAN ELEVATOR SERVICE HOLDINGS CO.,LTD.",Services
6560.T,"LTS,Inc.",Services
6564.T,"MIDAC HOLDINGS CO.,LTD.",Services
6571.T,"QB Net Holdings Co.,Ltd.",Services
6572.T,"OPEN Group,Inc.",Services
6584.T,"Sanoh Industrial Co.,Ltd.",Transportation Equipment
6586.T,Makita Corporation,Machinery
6588.T,TOSHIBA TEC CORPORATION,Electric Appliances
6590.T,SHIBAURA MECHATRONICS CORPORATION,Electric Appliances
6592.T,"MABUCHI MOTOR CO.,LTD.",Electric Appliances
6594.T,NIDEC CORPORATION,Electric Appliances
6615.T,"UMC Electronics Co.,Ltd.",Electric Appliances
6616.T,TOREX SEMICONDUCTOR LTD.,Electric Appliances
6617.T,"TAKAOKA TOKO CO.,LTD.",Electric Appliances
6619.T,W-SCOPE Corporation,Electric Appliances
6620.T,"Miyakoshi Holdings,Inc.",Real Estate
6622.T,DAIHEN CORPORATION,Electric Appliances
6630.T,YA-MAN LTD.,Electric Appliances
6632.T,JVCKENWOOD Corporation,Electric Appliances
6638.T,"MIMAKI ENGINEERING CO.,LTD.",Electric Appliances
6644.T,"Osaki Electric Co.,Ltd.",Electric Appliances
6645.T,OMRON Corporation,Electric Appliances
6651.T,NITTO KOGYO CORPORATION,Electric Appliances
6652.T,IDEC CORPORATION,Electric Appliances
6653.T,"SEIKO ELECTRIC CO.,LTD.",Electric Appliances
6674.T,GS Yuasa Corporation,Electric Appliances
6699.T,"DIAMOND ELECTRIC HOLDINGS Co.,Ltd.",Electric Appliances
6701.T,NEC Corporation,Electric Appliances
6702.T,Fujitsu Limited,Electric Appliances
6703.T,"Oki Electric Industry Company,Limited",Electric Appliances
6706.T,"DKK Co.,Ltd.",Electric Appliances
6707.T,"Sanken Electric Co.,Ltd.",Electric Appliances
6718.T,"AIPHONE CO.,LTD.",Electric Appliances
6723.T,Renesas Electronics Corporation,Electric Appliances
6724.T,SEIKO EPSON CORPORATION,Electric Appliances
6727.T,"Wacom Co.,Ltd.",Electric Appliances
6728.T,"ULVAC, Inc.",Electric Appliances
6737.T,EIZO Corporation,Electric Appliances
6740.T,Japan Display Inc.,Electric Appliances
6741.T,"Nippon Signal Company,Limited",Electric Appliances
6742.T,"Kyosan Electric Manufacturing Co.,Ltd.",Electric Appliances
6744.T,NOHMI BOSAI LTD.,Electric Appliances
6745.T,HOCHIKI CORPORATION,Electric Appliances
6750.T,"ELECOM CO.,LTD.",Electric Appliances
6752.T,Panasonic Holdings Corporation,Electric Appliances
6753.T,Sharp Corporation,Electric Appliances
6754.T,ANRITSU CORPORATION,Electric Appliances
6758.T,SONY GROUP CORPORATION,Electric Appliances
6762.T,TDK Corporation,Electric Appliances
6763.T,"Teikoku Tsushin Kogyo Co.,Ltd.",Electric Appliances
6768.T,TAMURA CORPORATION,Electric Appliances
6770.T,"ALPS ALPINE CO.,LTD.",Electric Appliances
6779.T,"NIHON DEMPA KOGYO CO.,LTD.",Electric Appliances
6785.T,"SUZUKI CO.,LTD.",Electric Appliances
6787.T,"Meiko Electronics Co.,Ltd.",Electric Appliances
6788.T,"NIHON TRIM CO.,LTD.",Electric Appliances
6794.T,"Foster Electric Company,Limited",Electric Appliances
6798.T,SMK Corporation,Electric Appliances
6800.T,"YOKOWO CO.,LTD.",Electric Appliances
6804.T,Hosiden Corporation,Electric Appliances
6806.T,"HIROSE ELECTRIC CO.,LTD.",Electric Appliances
6807.T,"Japan Aviation Electronics Industry,Limited",Electric Appliances
6809.T,TOA CORPORATION,Electric Appliances
6810.T,"Maxell,Ltd.",Electric Appliances
6814.T,"FURUNO ELECTRIC CO.,LTD.",Electric Appliances
6817.T,SUMIDA CORPORATION,Electric Appliances
6820.T,ICOM INCORPORATED,Electric Appliances
6823.T,"RION CO.,LTD.",Electric Appliances
6841.T,YOKOGAWA ELECTRIC CORPORATION,Electric Appliances
6844.T,"Shindengen Electric Manufacturing Co.,Ltd.",Electric Appliances
6845.T,Azbil Corporation,Electric Appliances
6849.T,NIHON KOHDEN CORPORATION,Electric Appliances
6850.T,Chino Corporation,Electric Appliances
6856.T,"HORIBA,Ltd.",Electric Appliances
6857.T,ADVANTEST CORPORATION,Electric Appliances
6859.T,ESPEC CORP.,Electric Appliances
6861.T,KEYENCE CORPORATION,Electric Appliances
6866.T,HIOKI E.E.CORPORATION,Electric Appliances
6869.T,SYSMEX CORPORATION,Electric Appliances
6871.T,"MICRONICS JAPAN CO.,LTD.",Electric Appliances
6875.T,MegaChips Corporation,Electric Appliances
6902.T,DENSO CORPORATION,Transportation Equipment
6905.T,"COSEL CO.,LTD.",Electric Appliances
6908.T,"IRISO ELECTRONICS CO.,LTD.",Electric Appliances
6914.T,"OPTEX GROUP Company,Limited",Electric Appliances
6920.T,Lasertec Corporation,Electric Appliances
6923.T,"Stanley Electric Co.,Ltd.",Electric Appliances
6925.T,USHIO INC.,Electric Appliances
6929.T,"NIPPON CERAMIC CO.,LTD.",Electric Appliances
6941.T,"YAMAICHI ELECTRONICS CO.,LTD.",Electric Appliances
6947.T,ZUKEN INC.,Electric Appliances
6951.T,JEOL Ltd.,Electric Appliances
6952.T,"CASIO COMPUTER CO.,LTD.",Electric Appliances
6954.T,FANUC CORPORATION,Electric Appliances
6958.T,CMK CORPORATION,Electric Appliances
6961.T,ENPLAS CORPORATION,Electric Appliances
6962.T,DAISHINKU CORP.,Electric Appliances
6963.T,ROHM COMPANY LIMITED,Electric Appliances
6965.T,HAMAMATSU PHOTONICS K.K.,Electric Appliances
6966.T,"Mitsui High-tec,Inc.",Electric Appliances
6971.T,KYOCERA CORPORATION,Electric Appliances
6976.T,"TAIYO YUDEN CO.,LTD.",Electric Appliances
6981.T,"Murata Manufacturing Co.,Ltd.",Electric Appliances
6986.T,FUTABA CORPORATION,Electric Appliances
6988.T,NITTO DENKO CORPORATION,Chemicals
6995.T,"TOKAI RIKA CO.,LTD.",Transportation Equipment
6996.T,NICHICON CORPORATION,Electric Appliances
6997.T,NIPPON CHEMI-CON CORPORATION,Electric Appliances
6999.T,KOA CORPORATION,Electric Appliances
7003.T,"MITSUI E&S Co.,Ltd.",Machinery
7004.T,Kanadevia Corporation,Machinery
7011.T,"Mitsubishi Heavy Industries,Ltd.",Machinery
7012.T,"Kawasaki Heavy Industries,Ltd.",Transportation Equipment
7013.T,IHI Corporation,Machinery
7033.T,"Management Solutions Co.,Ltd.",Services
7034.T,"Prored Partners CO.,LTD.",Services
7038.T,Frontier Management Inc.,Services
7059.T,"COPRO-HOLDINGS.Co.,Ltd.",Services
7071.T,"Amvis Holdings,Inc.",Services
7085.T,"CURVES HOLDINGS Co.,Ltd.",Services
7088.T,Forum Engineering Inc.,Services
7092.T,Fast Fitness Japan Incorporated,Services
7095.T,"Macbee Planet,Inc.",Services
7102.T,"NIPPON SHARYO,LTD.",Transportation Equipment
7128.T,MARUKA FURUSATO Corporation,Wholesale Trade
7130.T,"YAMAE GROUP HOLDINGS CO.,LTD.",Wholesale Trade
7148.T,"Financial Partners Group Co.,Ltd.",Securities and Commodities Futures
7157.T,LIFENET INSURANCE COMPANY,Insurance
7164.T,"ZENKOKU HOSHO Co.,Ltd.",Other Financing Business
7167.T,"Mebuki Financial Group,Inc.",Banks
7172.T,"Japan Investment Adviser Co.,Ltd.",Securities and Commodities Futures
7173.T,"Tokyo Kiraboshi Financial Group,Inc.",Banks
7180.T,"Kyushu Financial Group,Inc.",Banks
7181.T,"JAPAN POST INSURANCE Co.,Ltd.",Insurance
7182.T,"JAPAN POST BANK Co.,Ltd.",Banks
7184.T,"THE FIRST BANK OF TOYAMA,LTD.",Banks
7186.T,"Yokohama Financial Group,Inc.",Banks
7187.T,"J-LEASE CO.,LTD.",Other Financing Business
7189.T,"Nishi-Nippon Financial Holdings,Inc.",Banks
7198.T,SBI ARUHI Corporation,Other Financing Business
7199.T,"Premium Group Co.,Ltd.",Other Financing Business
7201.T,"NISSAN MOTOR CO.,LTD.",Transportation Equipment
7202.T,ISUZU MOTORS LIMITED,Transportation Equipment
7203.T,TOYOTA MOTOR CORPORATION,Transportation Equipment
7205.T,"HINO MOTORS,LTD.",Transportation Equipment
7211.T,MITSUBISHI MOTORS CORPORATION,Transportation Equipment
7220.T,"MUSASHI SEIMITSU INDUSTRY CO.,LTD.",Transportation Equipment
7224.T,"ShinMaywa Industries,LTD.",Transportation Equipment
7226.T,"KYOKUTO KAIHATSU KOGYO CO.,LTD.",Transportation Equipment
7231.T,"TOPY INDUSTRIES,LIMITED",Transportation Equipment
7236.T,"T.RAD Co., Ltd.",Transportation Equipment
7238.T,"AKEBONO BRAKE INDUSTRY CO.,LTD.",Transportation Equipment
7239.T,"TACHI-S CO.,LTD.",Transportation Equipment
7240.T,NOK CORPORATION,Transportation Equipment
7241.T,"FUTABA INDUSTRIAL CO.,LTD.",Transportation Equipment
7242.T,KYB Corporation,Transportation Equipment
7244.T,"ICHIKOH INDUSTRIES,LTD.",Electric Appliances
7245.T,"DAIDO METAL CO.,LTD.",Transportation Equipment
7246.T,"PRESS KOGYO CO.,LTD.",Transportation Equipment
7250.T,"PACIFIC INDUSTRIAL CO.,LTD.",Transportation Equipment
7259.T,AISIN CORPORATION,Transportation Equipment
7261.T,Mazda Motor Corporation,Transportation Equipment
7267.T,"HONDA MOTOR CO.,LTD.",Transportation Equipment
7269.T,SUZUKI MOTOR CORPORATION,Transportation Equipment
7270.T,SUBARU CORPORATION,Transportation Equipment
7272.T,"Yamaha Motor Co.,Ltd.",Transportation Equipment
7276.T,"KOITO MANUFACTURING CO.,LTD.",Electric Appliances
7278.T,EXEDY Corporation,Transportation Equipment
7280.T,MITSUBA Corporation,Electric Appliances
7282.T,"TOYODA GOSEI CO.,LTD.",Transportation Equipment
7283.T,"AISAN INDUSTRY CO.,LTD.",Transportation Equipment
7294.T,YOROZU CORPORATION,Transportation Equipment
7296.T,"F.C.C.CO.,LTD.",Transportation Equipment
7309.T,SHIMANO INC.,Transportation Equipment
7313.T,"TS TECH CO.,LTD.",Transportation Equipment
7322.T,"San ju San Financial Group,Inc.",Banks
7327.T,"Daishi Hokuetsu Financial Group,Inc.",Banks
7337.T,"Hirogin Holdings,Inc.",Banks
7347.T,"Mercuria Holdings Co.,Ltd.",Securities and Commodities Futures
7350.T,"Okinawa Financial Group,Inc.",Banks
7354.T,Direct Marketing MiX Inc.,Services
7366.T,LITALICO Inc.,Services
7380.T,"Juroku Financial Group,Inc.",Banks
7381.T,"CCI Group,Inc.",Banks
7383.T,"Net Protections Holdings,Inc.",Other Financing Business
7384.T,"Procrea Holdings,Inc.",Banks
7388.T,FP Partner Inc.,Insurance
7389.T,"Aichi Financial Group,Inc.",Banks
7414.T,"ONOKEN CO.,LTD.",Wholesale Trade
7419.T,"Nojima Co.,Ltd.",Retail Trade
7420.T,"SATORI ELECTRIC CO.,LTD.",Wholesale Trade
7421.T,"KAPPA・CREATE CO.,LTD.",Retail Trade
7433.T,"Hakuto Co.,Ltd.",Wholesale Trade
7438.T,KONDOTEC INC.,Wholesale Trade
7447.T,"NAGAILEBEN Co.,Ltd.",Wholesale Trade
7453.T,"RYOHIN KEIKAKU CO.,LTD.",Retail Trade
7456.T,"MATSUDA SANGYO Co.,Ltd.",Wholesale Trade
7458.T,"DAIICHIKOSHO CO.,LTD.",Wholesale Trade
7459.T,MEDIPAL HOLDINGS CORPORATION,Wholesale Trade
7466.T,SPK CORPORATION,Wholesale Trade
7467.T,"HAGIWARA ELECTRIC HOLDINGS CO.,LTD.",Wholesale Trade
7475.T,"ALBIS Co.,Ltd.",Retail Trade
7476.T,AS ONE CORPORATION,Wholesale Trade
7482.T,"SHIMOJIMA Co.,Ltd.",Wholesale Trade
7483.T,"DOSHISHA CO.,LTD.",Wholesale Trade
7504.T,KOHSOKU CORPORATION,Wholesale Trade
7508.T,G-7 HOLDINGS Inc.,Retail Trade
7510.T,TAKEBISHI CORPORATION,Wholesale Trade
7513.T,"Kojima Co.,Ltd.",Retail Trade
7516.T,"KOHNAN SHOJI CO.,LTD.",Retail Trade
7520.T,"Eco's Co.,Ltd.",Retail Trade
7522.T,"WATAMI CO.,LTD.",Retail Trade
7525.T,RIX CORPORATION,Wholesale Trade
7532.T,Pan Pacific International Holdings Corporation,Retail Trade
7537.T,MARUBUN CORPORATION,Wholesale Trade
7545.T,"NISHIMATSUYA CHAIN Co.,Ltd.",Retail Trade
7550.T,"ZENSHO HOLDINGS CO.,LTD.",Retail Trade
75505.T,"Series 1 Bond-Type Class Shares of ZENSHO HOLDINGS CO.,LTD.",Retail Trade
7552.T,HAPPINET CORPORATION,Wholesale Trade
7554.T,KOURAKUEN CORPORATION,Retail Trade
7575.T,"Japan Lifeline Co.,Ltd.",Wholesale Trade
7581.T,"SAIZERIYA CO.,LTD.",Retail Trade
7593.T,"VT HOLDINGS CO.,LTD.",Retail Trade
7595.T,ARGO GRAPHICS Inc.,Information & Communication
7596.T,"UORIKI CO.,LTD.",Retail Trade
7599.T,IDOM Inc.,Wholesale Trade
7600.T,"Japan Medical Dynamic Marketing,INC.",Precision Instruments
7606.T,UNITED ARROWS LTD.,Retail Trade
7607.T,"Shinwa Co.,Ltd.",Wholesale Trade
7609.T,"Daitron Co.,Ltd.",Wholesale Trade
7611.T,HIDAY HIDAKA Corp.,Retail Trade
7613.T,SIIX CORPORATION,Wholesale Trade
7616.T,"COLOWIDE CO.,LTD.",Retail Trade
7628.T,OHASHI TECHNICA INC.,Wholesale Trade
7630.T,"ICHIBANYA CO.,LTD.",Retail Trade
7637.T,"Hakudo Co.,Ltd.",Wholesale Trade
7649.T,"SUGI HOLDINGS Co.,LTD.",Retail Trade
7679.T,"YAKUODO HOLDINGS Co.,Ltd.",Retail Trade
7683.T,"WA,Inc.",Retail Trade
7701.T,Shimadzu Corporation,Precision Instruments
7715.T,"NAGANO KEIKI CO.,LTD.",Precision Instruments
7717.T,"V Technology Co.,Ltd.",Precision Instruments
7718.T,"STAR MICRONICS CO.,LTD.",Machinery
7721.T,TOKYO KEIKI INC.,Precision Instruments
7723.T,"Aichi Tokei Denki Co.,Ltd.",Precision Instruments
7725.T,INTER ACTION Corporation,Precision Instruments
7729.T,"TOKYO SEIMITSU CO.,LTD.",Precision Instruments
7730.T,"MANI,INC.",Precision Instruments
7731.T,NIKON CORPORATION,Precision Instruments
7733.T,OLYMPUS CORPORATION,Precision Instruments
7734.T,"RIKEN KEIKI CO.,LTD.",Precision Instruments
7735.T,"SCREEN Holdings Co.,Ltd.",Electric Appliances
7739.T,CANON ELECTRONICS INC.,Electric Appliances
7740.T,"Tamron Co.,Ltd.",Precision Instruments
7741.T,HOYA CORPORATION,Precision Instruments
7743.T,"SEED CO.,LTD.",Precision Instruments
7744.T,"Noritsu Koki Co.,Ltd.",Precision Instruments
7745.T,"A&D HOLON Holdings Company,Limited",Precision Instruments
7747.T,"ASAHI INTECC CO.,LTD.",Precision Instruments
7751.T,CANON INC.,Electric Appliances
7752.T,"RICOH COMPANY,LTD.",Electric Appliances
7762.T,"Citizen Watch Co.,Ltd.",Precision Instruments
7769.T,"RHYTHM CO.,LTD.",Precision Instruments
7780.T,"Menicon Co.,Ltd.",Precision Instruments
7817.T,"PARAMOUNT BED HOLDINGS CO.,LTD.",Other Products
7818.T,"TRANSACTION CO.,Ltd.",Other Products
7820.T,"NIHON FLUSH CO.,LTD.",Other Products
7821.T,"MAEDA KOSEN CO.,LTD.",Other Products
7826.T,"FURUYA METAL CO.,LTD.",Other Products
7832.T,Bandai Namco Holdings Inc.,Other Products
7839.T,"SHOEI CO.,LTD.",Other Products
7840.T,"FRANCE BED HOLDINGS CO.,LTD.",Other Products
7844.T,Marvelous Inc.,Information & Communication
7846.T,PILOT CORPORATION,Other Products
7856.T,HAGIHARA INDUSTRIES INC.,Other Products
7860.T,Avex Inc.,Information & Communication
7864.T,"FUJI SEAL INTERNATIONAL,INC.",Other Products
7867.T,"TOMY COMPANY,LTD.",Other Products
7868.T,"KOSAIDO Holdings Co.,Ltd.",Other Products
7874.T,"LEC,INC.",Chemicals
7888.T,SANKO GOSEI LTD.,Chemicals
7893.T,PRONEXUS INC.,Other Products
7911.T,TOPPAN Holdings Inc.,Other Products
7912.T,"Dai Nippon Printing Co.,Ltd.",Other Products
7914.T,"Kyodo Printing Co.,Ltd.",Other Products
7915.T,"Nissha Co.,Ltd.",Other Products
7917.T,ZACROS Corporation,Chemicals
7921.T,TAKARA & COMPANY LTD.,Other Products
7925.T,"MAEZAWA KASEI INDUSTRIES CO.,LTD.",Chemicals
7931.T,"MIRAI INDUSTRY CO.,LTD.",Chemicals
7936.T,ASICS Corporation,Other Products
7942.T,JSP Corporation,Chemicals
7943.T,NICHIHA CORPORATION,Glass and Ceramics Products
7944.T,Roland Corporation,Other Products
7947.T,FP CORPORATION,Chemicals
7949.T,"KOMATSU WALL INDUSTRY CO.,LTD.",Other Products
7951.T,YAMAHA CORPORATION,Other Products
7952.T,"Kawai Musical Instruments Manufacturing Co.,Ltd.",Other Products
7955.T,Cleanup Corporation,Other Products
7956.T,PIGEON CORPORATION,Other Products
7962.T,"KING JIM CO.,LTD.",Other Products
7965.T,Zojirushi Corporation,Electric Appliances
7966.T,LINTEC Corporation,Other Products
7970.T,"Shin-Etsu Polymer Co.,Ltd.",Chemicals
7972.T,ITOKI CORPORATION,Other Products
7974.T,"Nintendo Co.,Ltd.",Other Products
7976.T,"MITSUBISHI PENCIL COMPANY,LIMITED",Other Products
7979.T,SHOFU INC.,Precision Instruments
7981.T,"TAKARA STANDARD CO.,LTD.",Other Products
7984.T,"KOKUYO CO.,LTD.",Other Products
7988.T,NIFCO INC.,Chemicals
7989.T,TACHIKAWA CORPORATION,Metal Products
7990.T,"GLOBERIDE,Inc.",Other Products
7994.T,OKAMURA CORPORATION,Other Products
7995.T,"VALQUA,LTD.",Chemicals
8001.T,ITOCHU Corporation,Wholesale Trade
8002.T,Marubeni Corporation,Wholesale Trade
8005.T,Scroll Corporation,Retail Trade
