ticker,name,sector
8007.T,"Takashima & Co.,Ltd.",Wholesale Trade
8008.T,YONDOSHI HOLDINGS INC.,Retail Trade
8011.T,SANYO SHOKAI LTD.,Textiles and Apparels
8012.T,"NAGASE & CO.,LTD.",Wholesale Trade
8014.T,"CHORI CO.,LTD.",Wholesale Trade
8015.T,TOYOTA TSUSHO CORPORATION,Wholesale Trade
8016.T,"ONWARD HOLDINGS CO.,LTD.",Textiles and Apparels
8020.T,KANEMATSU CORPORATION,Wholesale Trade
8022.T,Mizuno Corporation,Other Products
8031.T,"MITSUI & CO.,LTD.",Wholesale Trade
8032.T,JAPAN PULP AND PAPER COMPANY LIMITED,Wholesale Trade
8035.T,Tokyo Electron Limited,Electric Appliances
8037.T,KAMEI CORPORATION,Wholesale Trade
8043.T,Starzen Company Limited,Wholesale Trade
8050.T,SEIKO GROUP CORPORATION,Precision Instruments
8051.T,YAMAZEN CORPORATION,Wholesale Trade
8052.T,"TSUBAKIMOTO KOGYO CO.,LTD.",Wholesale Trade
8053.T,"SUMITOMO CORPORATION (SUMITOMO SHOJI KAISHA,LTD.)",Wholesale Trade
8056.T,BIPROGY Inc.,Information & Communication
8057.T,"UCHIDA YOKO CO.,LTD.",Wholesale Trade
8058.T,Mitsubishi Corporation,Wholesale Trade
8059.T,"DAIICHI JITSUGYO CO.,LTD.",Wholesale Trade
8060.T,Canon Marketing Japan Inc.,Wholesale Trade
8061.T,SEIKA CORPORATION,Wholesale Trade
8065.T,SATO SHO-JI CORPORATION,Wholesale Trade
8070.T,"TOKYO SANGYO CO.,LTD.",Wholesale Trade
8074.T,"YUASA TRADING CO.,LTD.",Wholesale Trade
8075.T,Shinsho Corporation,Wholesale Trade
8078.T,"HANWA CO.,LTD.",Wholesale Trade
8079.T,SHOEI FOODS CORPORATION,Wholesale Trade
8081.T,KANADEN CORPORATION,Wholesale Trade
8084.T,RYODEN CORPORATION,Wholesale Trade
8086.T,NIPRO CORPORATION,Precision Instruments
8088.T,IWATANI  CORPORATION,Wholesale Trade
8091.T,"NICHIMO CO.,LTD.",Wholesale Trade
8093.T,"Kyokuto Boeki Kaisha,Limited",Wholesale Trade
8095.T,"Astena Holdings Co.,Ltd.",Wholesale Trade
8097.T,"SAN-AI OBBLI CO.,LTD.",Wholesale Trade
8098.T,"Inabata & Co.,Ltd.",Wholesale Trade
8101.T,GSI Creos Corporation,Wholesale Trade
8103.T,Meiwa Corporation,Wholesale Trade
8111.T,Goldwin Inc.,Textiles and Apparels
8113.T,UNICHARM CORPORATION,Chemicals
8125.T,"Wakita & Co.,LTD.",Wholesale Trade
8129.T,"TOHO HOLDINGS CO.,LTD.",Wholesale Trade
8130.T,Sangetsu Corporation,Wholesale Trade
8132.T,"SINANEN HOLDINGS CO.,LTD.",Wholesale Trade
8133.T,"ITOCHU ENEX CO.,LTD.",Wholesale Trade
8136.T,"Sanrio Company,Ltd.",Wholesale Trade
8137.T,SUN-WA TECHNOS CORPORATION,Wholesale Trade
8141.T,"Shinko Shoji Co.,Ltd.",Wholesale Trade
8142.T,"TOHO Co.,Ltd.",Wholesale Trade
8150.T,"SANSHIN ELECTRONICS CO.,LTD.",Wholesale Trade
8151.T,TOYO Corporation,Wholesale Trade
8153.T,"MOS FOOD SERVICES,INC.",Wholesale Trade
8154.T,"KAGA ELECTRONICS CO.,LTD.",Wholesale Trade
8157.T,"TSUZUKI DENKI CO.,LTD.",Information & Communication
8158.T,"SODA NIKKA CO.,LTD.",Wholesale Trade
8159.T,"TACHIBANA ELETECH CO.,LTD.",Wholesale Trade
8160.T,"KISOJI CO.,LTD.",Retail Trade
8163.T,"SRS HOLDINGS CO.,LTD.",Retail Trade
8167.T,"RETAIL PARTNERS CO.,LTD.",Retail Trade
8173.T,"Joshin Denki Co.,Ltd.",Retail Trade
8174.T,"NIPPON GAS CO.,LTD.",Retail Trade
8179.T,"ROYAL HOLDINGS Co., Ltd.",Retail Trade
8185.T,"CHIYODA CO.,LTD.",Retail Trade
8194.T,LIFE CORPORATION,Retail Trade
8200.T,"RINGER HUT CO.,LTD.",Retail Trade
8203.T,MrMax Holdings Ltd.,Retail Trade
8214.T,AOKI Holdings Inc.,Retail Trade
8217.T,"OKUWA CO.,LTD.",Retail Trade
8218.T,"KOMERI CO.,LTD.",Retail Trade
8219.T,"AOYAMA TRADING Co.,Ltd.",Retail Trade
8227.T,"SHIMAMURA Co.,Ltd.",Retail Trade
8233.T,"Takashimaya Company,Limited",Retail Trade
8237.T,"MATSUYA CO.,LTD.",Retail Trade
8242.T,H2O RETAILING CORPORATION,Retail Trade
8252.T,"MARUI GROUP CO.,LTD.",Retail Trade
8253.T,"Credit Saison Co.,Ltd.",Other Financing Business
8255.T,Axial Retailing Inc.,Retail Trade
8267.T,"AEON CO.,LTD.",Retail Trade
8273.T,"IZUMI CO.,LTD.",Retail Trade
8276.T,"HEIWADO CO.,LTD.",Retail Trade
8278.T,"FUJI CO.,LTD.",Retail Trade
8281.T,"XEBIO holdings CO.,LTD.",Retail Trade
8282.T,K'S HOLDINGS CORPORATION,Retail Trade
8283.T,PALTAC CORPORATION,Wholesale Trade
8303.T,"SBI Shinsei Bank,Limited",Banks
8304.T,"Aozora Bank,Ltd.",Banks
8306.T,"Mitsubishi UFJ Financial Group,Inc.",Banks
8308.T,"Resona Holdings, Inc.",Banks
8309.T,"Sumitomo Mitsui Trust Group,Inc.",Banks
8316.T,"Sumitomo Mitsui Financial Group,Inc.",Banks
8331.T,"The Chiba Bank,Ltd.",Banks
8334.T,"The Gunma Bank,Ltd.",Banks
8336.T,"The Musashino Bank,Ltd.",Banks
8337.T,"The Chiba Kogyo Bank,Ltd.",Banks
8338.T,"Tsukuba Bank,Ltd.",Banks
8341.T,"The 77 Bank,Ltd.",Banks
8343.T,"THE AKITA BANK,LTD.",Banks
8344.T,"The Yamagata Bank,Ltd.",Banks
8345.T,"The Bank of Iwate,Ltd.",Banks
8346.T,"The Toho Bank,Ltd.",Banks
8354.T,"Fukuoka Financial Group,Inc.",Banks
8358.T,Suruga Bank Ltd.,Banks
8359.T,"The Hachijuni Bank,Ltd.",Banks
8360.T,"The Yamanashi Chuo Bank,Ltd.",Banks
8361.T,"The Ogaki Kyoritsu Bank,Ltd.",Banks
8362.T,"The Fukui Bank,Ltd.",Banks
8364.T,"THE SHIMIZU BANK,LTD.",Banks
8366.T,"THE SHIGA BANK,LTD.",Banks
8367.T,"The Nanto Bank,Ltd.",Banks
8368.T,"The Hyakugo Bank,Ltd.",Banks
8370.T,"The Kiyo Bank,Ltd.",Banks
8377.T,"Hokuhoku Financial Group, Inc.",Banks
8381.T,"The San-in Godo Bank,Ltd.",Banks
8386.T,"The Hyakujushi Bank,Ltd.",Banks
8387.T,"The Shikoku Bank, Ltd.",Banks
8388.T,"The Awa Bank,Ltd.",Banks
8392.T,"THE OITA BANK,LTD.",Banks
8393.T,"The Miyazaki Bank,Ltd.",Banks
8395.T,THE BANK OF SAGA LTD.,Banks
8399.T,"Bank of The Ryukyus,Limited",Banks
8410.T,"Seven Bank,Ltd.",Banks
8411.T,"Mizuho Financial Group,Inc.",Banks
8418.T,"Yamaguchi Financial Group,Inc.",Banks
8424.T,"Fuyo General Lease Co.,Ltd.",Other Financing Business
8425.T,"Mizuho Leasing Company,Limited",Other Financing Business
8439.T,Tokyo Century Corporation,Other Financing Business
8473.T,"SBI Holdings,Inc.",Securities and Commodities Futures
8511.T,"Japan Securities Finance Co.,Ltd.",Other Financing Business
8515.T,AIFUL CORPORATION,Other Financing Business
8522.T,"The Bank of Nagoya,Ltd.",Banks
8524.T,"North Pacific Bank,Ltd.",Banks
8541.T,"The Ehime Bank,Ltd.",Banks
8544.T,"The Keiyo Bank,Ltd.",Banks
8550.T,"THE TOCHIGI BANK,LTD.",Banks
8551.T,"The Kita-Nippon Bank,Ltd.",Banks
8558.T,"THE TOWA BANK,LTD.",Banks
8566.T,"RICOH LEASING COMPANY,LTD.",Other Financing Business
8570.T,"AEON Financial Service Co.,Ltd.",Other Financing Business
8584.T,"JACCS CO.,LTD.",Other Financing Business
8585.T,Orient Corporation,Other Financing Business
8591.T,ORIX CORPORATION,Other Financing Business
8593.T,Mitsubishi HC Capital Inc.,Other Financing Business
8595.T,"JAFCO Group Co.,Ltd.",Securities and Commodities Futures
8600.T,"TOMONY Holdings,Inc.",Banks
8601.T,Daiwa Securities Group Inc.,Securities and Commodities Futures
8604.T,"Nomura Holdings, Inc.",Securities and Commodities Futures
8609.T,OKASAN SECURITIES GROUP INC.,Securities and Commodities Futures
8613.T,"Marusan Securities Co.,Ltd.",Securities and Commodities Futures
8614.T,"TOYO SECURITIES CO.,LTD.",Securities and Commodities Futures
8616.T,"Tokai Tokyo Financial Holdings,Inc.",Securities and Commodities Futures
8622.T,"Mito Securities Co.,Ltd.",Securities and Commodities Futures
8624.T,"Ichiyoshi Securities Co.,Ltd.",Securities and Commodities Futures
8628.T,"MATSUI SECURITIES CO.,LTD.",Securities and Commodities Futures
8630.T,"Sompo Holdings,Inc.",Insurance
8697.T,"Japan Exchange Group,Inc.",Other Financing Business
8698.T,"Monex Group,Inc.",Securities and Commodities Futures
8706.T,"KYOKUTO SECURITIES CO.,LTD.",Securities and Commodities Futures
8707.T,"IwaiCosmo Holdings,Inc.",Securities and Commodities Futures
8708.T,"AIZAWA SECURITIES GROUP CO.,LTD.",Securities and Commodities Futures
8713.T,FIDEA Holdings Co.Ltd.,Banks
8714.T,"Senshu Ikeda Holdings,Inc.",Banks
8715.T,"Anicom Holdings,Inc.",Insurance
8725.T,"MS&AD Insurance Group Holdings,Inc.",Insurance
8729.T,Sony Financial Group Inc.,Insurance
8739.T,"SPARX Group Co.,Ltd.",Securities and Commodities Futures
8750.T,"Dai-ichi Life Holdings,Inc.",Insurance
8766.T,"Tokio Marine Holdings,Inc.",Insurance
8771.T,"eGuarantee,Inc.",Other Financing Business
8793.T,NEC Capital Solutions Limited,Other Financing Business
8795.T,"T&D Holdings, Inc.",Insurance
8798.T,"Advance Create Co.,Ltd.",Insurance
8801.T,"Mitsui Fudosan Co.,Ltd.",Real Estate
8802.T,"Mitsubishi Estate Company,Limited",Real Estate
8803.T,"HEIWA REAL ESTATE CO.,LTD.",Real Estate
8804.T,"Tokyo Tatemono Co.,Ltd.",Real Estate
8818.T,"Keihanshin Building Co.,Ltd.",Real Estate
8830.T,"Sumitomo Realty & Development Co.,Ltd.",Real Estate
8848.T,LEOPALACE21 CORPORATION,Real Estate
8850.T,STARTS CORPORATION INC.,Real Estate
8860.T,FUJI CORPORATION LIMITED,Real Estate
8864.T,"AIRPORT FACILITIES Co.,LTD.",Real Estate
8876.T,"Relo Group,Inc.",Services
8877.T,ESLEAD CORPORATION,Real Estate
8881.T,"NISSHIN GROUP HOLDINGS Company,Limited",Real Estate
8892.T,ES-CON JAPAN Ltd.,Real Estate
8897.T,"MIRARTH HOLDINGS,Inc.",Real Estate
8919.T,"KATITAS CO.,LTD",Real Estate
8923.T,TOSEI CORPORATION,Real Estate
8934.T,"Sun Frontier Fudousan Co.,Ltd.",Real Estate
8935.T,"FJ NEXT HOLDINGS CO.,LTD.",Real Estate
8999.T,Grandy House Corporation,Real Estate
9001.T,"TOBU RAILWAY CO.,LTD.",Land Transportation
9003.T,"Sotetsu Holdings,Inc.",Land Transportation
9005.T,TOKYU CORPORATION,Land Transportation
9006.T,Keikyu Corporation,Land Transportation
9007.T,"Odakyu Electric Railway Co.,Ltd.",Land Transportation
9008.T,Keio Corporation,Land Transportation
9009.T,"Keisei Electric Railway Co.,Ltd.",Land Transportation
9010.T,"FUJI KYUKO CO.,LTD.",Land Transportation
9020.T,East Japan Railway Company,Land Transportation
9021.T,West Japan Railway Company,Land Transportation
9022.T,Central Japan Railway Company,Land Transportation
9023.T,"Tokyo Metro Co.,Ltd.",Land Transportation
9024.T,SEIBU HOLDINGS INC.,Land Transportation
9025.T,"Konoike Transport Co.,Ltd.",Land Transportation
9031.T,"Nishi-Nippon Railroad Co.,Ltd.",Land Transportation
9037.T,"HAMAKYOREX CO.,LTD.",Land Transportation
9039.T,"Sakai Moving Service Co.,Ltd.",Land Transportation
9041.T,"Kintetsu Group Holdings Co.,Ltd.",Land Transportation
9042.T,"Hankyu Hanshin Holdings,Inc.",Land Transportation
9044.T,"Nankai Electric Railway Co.,Ltd.",Land Transportation
9045.T,"Keihan Holdings Co.,Ltd.",Land Transportation
9046.T,"Kobe Electric Railway Co.,Ltd.",Land Transportation
9048.T,"Nagoya Railroad Co., Ltd.",Land Transportation
9052.T,"Sanyo Electric Railway Co.,Ltd.",Land Transportation
9064.T,"YAMATO HOLDINGS CO.,LTD.",Land Transportation
9065.T,SANKYU INC.,Land Transportation
9068.T,"Maruzen Showa Unyu Co.,Ltd.",Land Transportation
9069.T,"SENKO Group Holdings Co.,Ltd.",Land Transportation
9072.T,"NIKKON Holdings Co.,Ltd.",Land Transportation
9075.T,"FUKUYAMA TRANSPORTING CO.,LTD.",Land Transportation
9076.T,"SEINO HOLDINGS CO.,LTD.",Land Transportation
9081.T,"Kanagawa Chuo Kotsu Co.,Ltd.",Land Transportation
9090.T,AZ-COM MARUWA Holdings Inc.,Land Transportation
9101.T,Nippon Yusen Kabushiki Kaisha,Marine Transportation
9104.T,"Mitsui O.S.K.Lines,Ltd.",Marine Transportation
9107.T,"Kawasaki Kisen Kaisha,Ltd.",Marine Transportation
9110.T,"NS United Kaiun Kaisha,Ltd.",Marine Transportation
9119.T,"IINO KAIUN KAISHA,LTD.",Marine Transportation
9142.T,Kyushu Railway Company,Land Transportation
9143.T,"SG HOLDINGS CO.,LTD.",Land Transportation
9147.T,"NIPPON EXPRESS HOLDINGS,INC.",Land Transportation
9201.T,"Japan Airlines Co.,Ltd.",Air Transportation
9202.T,ANA HOLDINGS INC.,Air Transportation
92025.T,ANA HOLDINGS INC.,Air Transportation
9216.T,"Bewith,Inc.",Services
9229.T,"SUNWELS Co.,Ltd.",Services
9247.T,TRE HOLDINGS CORPORATION,Services
9267.T,"Genky DrugStores Co.,Ltd.",Retail Trade
9273.T,"KOA SHOJI HOLDINGS CO.,LTD.",Wholesale Trade
9274.T,"KPP GROUP HOLDINGS CO.,LTD.",Wholesale Trade
9278.T,BOOKOFF GROUP HOLDINGS LIMITED,Retail Trade
9279.T,GIFT HOLDINGS INC.,Retail Trade
9301.T,Mitsubishi Logistics Corporation,Warehousing and Harbor Transportation Service
9302.T,"MITSUI-SOKO HOLDINGS Co.,Ltd.",Warehousing and Harbor Transportation Service
9303.T,"The Sumitomo Warehouse Co.,Ltd.",Warehousing and Harbor Transportation Service
9304.T,Shibusawa Logistics Corporation,Warehousing and Harbor Transportation Service
9305.T,Yamatane Corporation,Wholesale Trade
9310.T,Japan Transcity Corporation,Warehousing and Harbor Transportation Service
9319.T,"Chuo Warehouse Co.,Ltd.",Warehousing and Harbor Transportation Service
9324.T,Yasuda Logistics Corporation,Warehousing and Harbor Transportation Service
9332.T,"NISSO HOLDINGS Co.,Ltd.",Services
9336.T,"Daiei Kankyo Co.,Ltd.",Services
9341.T,"GENOVA,Inc.",Services
9347.T,"NIPPON KANZAI Holdings Co.,Ltd.",Services
9364.T,"Kamigumi Co.,Ltd.",Warehousing and Harbor Transportation Service
9381.T,AIT CORPORATION,Warehousing and Harbor Transportation Service
9401.T,"TBS HOLDINGS,INC.",Information & Communication
9404.T,"Nippon Television Holdings,Inc.",Information & Communication
9405.T,ASAHI BROADCASTING GROUP HOLDINGS CORPORATION,Information & Communication
9409.T,TV Asahi Holdings Corporation,Information & Communication
9412.T,SKY Perfect JSAT Holdings Inc.,Information & Communication
9413.T,TV TOKYO Holdings Corporation,Information & Communication
9416.T,VISION INC.,Information & Communication
9418.T,"U-NEXT HOLDINGS Co.,Ltd.",Information & Communication
9424.T,Japan Communications Inc.,Information & Communication
9432.T,"NTT,Inc.",Information & Communication
9433.T,KDDI CORPORATION,Information & Communication
9434.T,SoftBank Corp.,Information & Communication
94345.T,Series 1 Bond-Type Class Shares of SoftBank Corp.,Information & Communication
94346.T,Series 2 Bond-Type Class Shares of SoftBank Corp,Information & Communication
9435.T,"HIKARI TSUSHIN,INC.",Information & Communication
9438.T,MTI Ltd.,Information & Communication
9449.T,"GMO internet group,Inc.",Information & Communication
9468.T,KADOKAWA CORPORATION,Information & Communication
9470.T,"GAKKEN HOLDINGS CO.,LTD.",Information & Communication
9474.T,"ZENRIN CO.,LTD.",Information & Communication
9501.T,"Tokyo Electric Power Company Holdings,Incorporated",Electric Power and Gas
9502.T,"Chubu Electric Power Company,Incorporated",Electric Power and Gas
9503.T,"The Kansai Electric Power Company,Incorporated",Electric Power and Gas
9504.T,"The Chugoku Electric Power Company,Incorporated",Electric Power and Gas
9505.T,Hokuriku Electric Power Company,Electric Power and Gas
9506.T,"Tohoku Electric Power Company,Incorporated",Electric Power and Gas
9507.T,"Shikoku Electric Power Company,Incorporated",Electric Power and Gas
9508.T,"Kyushu Electric Power Company,Incorporated",Electric Power and Gas
9509.T,"Hokkaido Electric Power Company,Incorporated",Electric Power and Gas
9511.T,"The Okinawa Electric Power Company,Incorporated",Electric Power and Gas
9513.T,"Electric Power Development Co.,Ltd.",Electric Power and Gas
9517.T,"eREX Co.,Ltd.",Electric Power and Gas
9519.T,"RENOVA,Inc.",Electric Power and Gas
9531.T,"TOKYO GAS CO.,LTD.",Electric Power and Gas
9532.T,"OSAKA GAS CO.,LTD.",Electric Power and Gas
9533.T,"TOHO GAS CO.,LTD.",Electric Power and Gas
9534.T,"HOKKAIDO GAS CO.,LTD.",Electric Power and Gas
9535.T,"HIROSHIMA GAS CO.,LTD.",Electric Power and Gas
9536.T,"SAIBU GAS HOLDINGS CO.,LTD.",Electric Power and Gas
9543.T,"SHIZUOKA GAS CO.,LTD.",Electric Power and Gas
9551.T,"METAWATER Co.,Ltd.",Electric Power and Gas
9552.T,M&A Research Institute Holdings Inc.,Services
9600.T,I-NET CORP.,Information & Communication
9601.T,"Shochiku Co.,Ltd.",Information & Communication
9602.T,"TOHO CO.,LTD",Information & Communication
9603.T,"H.I.S.Co.,Ltd.",Services
9605.T,"TOEI COMPANY,LTD.",Information & Communication
9612.T,"LUCKLAND CO.,LTD.",Services
9616.T,"KYORITSU MAINTENANCE CO.,LTD.",Services
9619.T,"ICHINEN HOLDINGS CO.,LTD.",Services
9621.T,"CTI Engineering Co.,Ltd.",Services
9622.T,"SPACE CO.,LTD.",Services
9627.T,AIN HOLDINGS INC.,Retail Trade
9628.T,"SAN HOLDINGS,INC.",Services
9629.T,PCA CORPORATION,Information & Communication
9644.T,"TANABE CONSULTING GROUP CO.,LTD.",Services
9658.T,BUSINESS BRAIN SHOWA・OTA INC.,Information & Communication
9663.T,"NAGAWA CO.,Ltd",Services
9672.T,"TOKYOTOKEIBA CO.,LTD.",Services
9678.T,"KANAMOTO CO.,LTD.",Services
9682.T,DTS CORPORATION,Information & Communication
9684.T,"SQUARE ENIX HOLDINGS CO.,LTD.",Information & Communication
9692.T,COMPUTER ENGINEERING & CONSULTING LTD.,Information & Communication
9697.T,"CAPCOM CO.,LTD.",Information & Communication
9699.T,"NISHIO HOLDINGS CO.,LTD.",Services
9702.T,ISB CORPORATION,Information & Communication
9706.T,"Japan Airport Terminal Co.,ltd.",Real Estate
9715.T,transcosmos inc.,Services
9716.T,"NOMURA Co.,Ltd.",Services
9719.T,SCSK Corporation,Information & Communication
9722.T,FUJITA KANKO INC.,Services
9729.T,TOKAI Corp.,Services
9735.T,"SECOM CO.,LTD.",Services
9739.T,NSW Inc.,Information & Communication
9740.T,"CENTRAL SECURITY PATROLS CO.,LTD.",Services
9742.T,INES Corporation,Information & Communication
9743.T,"TANSEISHA CO.,LTD.",Services
9744.T,MEITEC Group Holdings Inc.,Services
9746.T,TKC Corporation,Information & Communication
9755.T,OYO Corporation,Services
9757.T,Funai Soken Holdings Incorporated,Services
9759.T,"NSD CO.,LTD.",Information & Communication
9765.T,"OHBA CO.,LTD.",Services
9766.T,KONAMI GROUP CORPORATION,Information & Communication
9769.T,"GAKKYUSHA CO.,LTD.",Services
9788.T,"NAC CO.,LTD.",Services
9790.T,"Fukui Computer Holdings,Inc.",Information & Communication
9793.T,"Daiseki Co.,Ltd.",Services
9795.T,"STEP CO.,LTD.",Services
9824.T,"SENSHU ELECTRIC CO.,LTD.",Wholesale Trade
9830.T,TRUSCO NAKAYAMA CORPORATION,Wholesale Trade
9831.T,"YAMADA HOLDINGS CO.,LTD.",Retail Trade
9832.T,"AUTOBACS SEVEN CO.,LTD.",Wholesale Trade
9837.T,"MORITO CO.,LTD.",Wholesale Trade
9842.T,ARCLANDS CORPORATION,Retail Trade
9843.T,"Nitori Holdings Co.,Ltd.",Retail Trade
9850.T,"GOURMET KINEYA CO.,LTD.",Retail Trade
9861.T,"YOSHINOYA HOLDINGS CO.,LTD.",Retail Trade
9869.T,"KATO SANGYO CO.,LTD.",Wholesale Trade
9880.T,INNOTECH CORPORATION,Electric Appliances
9882.T,YELLOW HAT LTD.,Wholesale Trade
9887.T,"MATSUYA FOODS HOLDINGS CO.,LTD.",Retail Trade
9889.T,JBCC Holdings Inc.,Information & Communication
9900.T,Sagami Holdings Corporation,Retail Trade
9902.T,NICHIDEN Corporation,Wholesale Trade
9928.T,"MIROKU JYOHO SERVICE CO.,LTD.",Information & Communication
9932.T,"SUGIMOTO & CO.,LTD.",Wholesale Trade
9934.T,"INABA DENKISANGYO CO.,LTD.",Wholesale Trade
9936.T,OHSHO FOOD SERVICE CORP.,Retail Trade
9946.T,"MINISTOP CO.,LTD.",Retail Trade
9948.T,"ARCS COMPANY,LIMITED",Retail Trade
9956.T,"VALOR HOLDINGS CO.,LTD.",Retail Trade
9960.T,TOTECH CORPORATION,Wholesale Trade
9962.T,MISUMI Group Inc.,Wholesale Trade
9974.T,"Belc CO.,LTD.",Retail Trade
9983.T,"FAST RETAILING CO.,LTD.",Retail Trade
9984.T,SoftBank Group Corp.,Information & Communication
9987.T,"SUZUKEN CO.,LTD.",Wholesale Trade
9989.T,"SUNDRUG CO.,LTD.",Retail Trade
9990.T,SAC'S BAR HOLDINGS INC.,Retail Trade
9991.T,GECOSS CORPORATION,Wholesale Trade
9997.T,"BELLUNA CO.,LTD.",Retail Trade
